Time,Wavelength,Power
2024-06-13T13:49:26.607,1530.72374,-34.60923901
2024-06-13T13:49:26.843,1530.72366,-34.46116973
2024-06-13T13:49:27.075,1530.72338,-34.47331784
2024-06-13T13:49:27.328,1530.72334,-34.65973894
2024-06-13T13:49:27.554,1530.72317,-34.68521083
2024-06-13T13:49:30.670,1531.10097,-34.41291429
2024-06-13T13:49:30.892,1531.10361,-34.44905551
2024-06-13T13:49:31.139,1531.10993,-34.49771647
2024-06-13T13:49:31.396,1531.11258,-34.3062609
2024-06-13T13:49:31.667,1531.11814,-34.38898616
2024-06-13T13:49:31.888,1531.11802,-34.38898616
2024-06-13T13:49:32.121,1531.11806,-34.50996738
2024-06-13T13:49:32.366,1531.11833,-34.53457337
2024-06-13T13:49:34.151,1531.51019,-36.75717545
2024-06-13T13:49:34.404,1531.50795,-33.79863945
2024-06-13T13:49:34.659,1531.50713,-33.77785977
2024-06-13T13:49:34.881,1531.50605,-33.80906669
2024-06-13T13:49:35.133,1531.50546,-33.79863945
2024-06-13T13:49:35.374,1531.50511,-33.79863945
2024-06-13T13:49:35.604,1531.50522,-33.70590401
2024-06-13T13:49:35.845,1531.50497,-33.80906669
2024-06-13T13:49:36.091,1531.50563,-33.90405591
2024-06-13T13:49:36.344,1531.50559,-34.03402904
2024-06-13T13:49:36.561,1531.50562,-33.92544977
2024-06-13T13:49:36.792,1531.50535,-34.04503778
2024-06-13T13:49:37.037,1531.50571,-33.93618635
2024-06-13T13:49:37.297,1531.50625,-34.00116928
2024-06-13T13:49:37.525,1531.50661,-34.10050399
2024-06-13T13:49:39.572,1531.91638,-36.05548319
2024-06-13T13:49:39.846,1531.90036,-34.0560745
2024-06-13T13:49:40.072,1531.89849,-34.2136079
2024-06-13T13:49:40.346,1531.89808,-34.12289035
2024-06-13T13:49:40.589,1531.89772,-34.02304814
2024-06-13T13:49:40.830,1531.89773,-34.27128398
2024-06-13T13:49:41.054,1531.89763,-34.2365865
2024-06-13T13:49:41.322,1531.89726,-34.04503778
2024-06-13T13:49:41.546,1531.89735,-34.225082
2024-06-13T13:49:41.775,1531.89686,-34.34152181
2024-06-13T13:49:42.021,1531.89698,-34.36518915
2024-06-13T13:49:42.266,1531.89717,-34.2945706
2024-06-13T13:49:42.506,1531.89719,-34.20216403
2024-06-13T13:49:44.793,1532.27368,-34.12289035
2024-06-13T13:49:45.054,1532.27507,-34.20216403
2024-06-13T13:49:45.310,1532.27789,-34.2365865
2024-06-13T13:49:45.551,1532.28633,-34.24812155
2024-06-13T13:49:45.786,1532.29158,-34.28291168
2024-06-13T13:49:46.029,1532.29226,-34.37707136
2024-06-13T13:49:46.302,1532.29131,-34.34152181
2024-06-13T13:49:46.542,1532.2919,-34.36518915
2024-06-13T13:49:46.776,1532.29145,-34.44905551
2024-06-13T13:49:47.021,1532.29116,-34.38898616
2024-06-13T13:49:47.281,1532.28956,-34.48550002
2024-06-13T13:49:47.517,1532.29005,-34.46116973
2024-06-13T13:49:50.628,1532.68275,-34.55931956
2024-06-13T13:49:50.898,1532.68059,-34.49771647
2024-06-13T13:49:51.142,1532.68154,-34.43697499
2024-06-13T13:49:51.379,1532.68137,-34.32973634
2024-06-13T13:49:51.649,1532.68091,-34.36518915
2024-06-13T13:49:51.871,1532.68096,-34.46116973
2024-06-13T13:49:52.106,1532.68077,-34.47331784
2024-06-13T13:49:52.354,1532.68086,-34.48550002
2024-06-13T13:49:52.615,1532.68028,-34.42492798
2024-06-13T13:49:55.690,1533.08664,-34.11168274
2024-06-13T13:49:55.933,1533.07432,-34.12289035
2024-06-13T13:49:56.173,1533.07408,-34.28291168
2024-06-13T13:49:56.424,1533.07276,-34.35333936
2024-06-13T13:49:56.671,1533.07218,-34.34152181
2024-06-13T13:49:56.902,1533.07234,-34.225082
2024-06-13T13:49:57.143,1533.07254,-34.225082
2024-06-13T13:49:57.378,1533.0725,-34.34152181
2024-06-13T13:49:57.647,1533.0724,-34.20216403
2024-06-13T13:49:59.724,1533.45208,-34.15668776
2024-06-13T13:49:59.962,1533.45499,-33.95773947
2024-06-13T13:50:00.143,1533.45717,-34.04503778
2024-06-13T13:50:00.336,1533.46069,-33.97940009
2024-06-13T13:50:00.521,1533.46304,-34.13412695
2024-06-13T13:50:00.756,1533.46839,-34.04503778
2024-06-13T13:50:01.024,1533.46785,-33.97940009
2024-06-13T13:50:01.294,1533.46762,-34.17936637
2024-06-13T13:50:01.532,1533.46743,-34.3062609
2024-06-13T13:50:01.770,1533.46749,-34.31798276
2024-06-13T13:50:02.011,1533.46703,-34.13412695
2024-06-13T13:50:02.273,1533.46687,-34.25968732
2024-06-13T13:50:02.499,1533.46677,-34.06713933
2024-06-13T13:50:02.731,1533.46662,-34.16801226
2024-06-13T13:50:04.750,1533.85703,-34.25968732
2024-06-13T13:50:04.990,1533.85737,-34.20216403
2024-06-13T13:50:05.236,1533.85628,-34.32973634
2024-06-13T13:50:05.476,1533.85627,-34.24812155
2024-06-13T13:50:05.702,1533.85586,-34.31798276
2024-06-13T13:50:05.954,1533.85609,-34.28291168
2024-06-13T13:50:06.176,1533.85593,-34.32973634
2024-06-13T13:50:06.427,1533.85618,-34.37707136
2024-06-13T13:50:06.669,1533.85567,-34.48550002
2024-06-13T13:50:06.902,1533.85606,-34.50996738
2024-06-13T13:50:07.144,1533.85613,-34.53457337
2024-06-13T13:50:07.389,1533.85651,-34.57174573
2024-06-13T13:50:07.637,1533.85666,-34.58420756
2024-06-13T13:50:09.857,1534.25053,-34.28291168
2024-06-13T13:50:10.091,1534.25069,-34.28291168
2024-06-13T13:50:10.333,1534.25071,-34.2945706
2024-06-13T13:50:10.591,1534.24889,-34.32973634
2024-06-13T13:50:10.819,1534.24936,-34.2365865
2024-06-13T13:50:11.048,1534.24919,-34.20216403
2024-06-13T13:50:11.304,1534.24912,-34.2136079
2024-06-13T13:50:11.546,1534.24846,-34.43697499
2024-06-13T13:50:11.804,1534.24849,-34.32973634
2024-06-13T13:50:12.029,1534.24855,-34.53457337
2024-06-13T13:50:12.282,1534.24873,-34.44905551
2024-06-13T13:50:12.507,1534.24849,-34.44905551
2024-06-13T13:50:15.822,1534.63169,-33.7675071
2024-06-13T13:50:16.054,1534.63534,-33.73659633
2024-06-13T13:50:16.310,1534.6381,-33.82999659
2024-06-13T13:50:16.553,1534.64281,-34.03402904
2024-06-13T13:50:16.810,1534.6443,-33.97940009
2024-06-13T13:50:17.038,1534.64419,-33.82999659
2024-06-13T13:50:17.287,1534.6447,-33.86158178
2024-06-13T13:50:17.511,1534.64479,-34.10050399
2024-06-13T13:50:19.496,1535.03678,-34.57174573
2024-06-13T13:50:19.768,1535.03544,-34.62180905
2024-06-13T13:50:20.000,1535.03563,-34.74955193
2024-06-13T13:50:20.266,1535.03427,-34.55931956
2024-06-13T13:50:20.488,1535.03452,-34.59670525
2024-06-13T13:50:20.716,1535.03384,-34.76253533
2024-06-13T13:50:20.963,1535.03384,-34.54692884
2024-06-13T13:50:21.205,1535.03403,-34.78861916
2024-06-13T13:50:21.447,1535.03401,-34.57174573
2024-06-13T13:50:21.678,1535.03382,-34.73660723
2024-06-13T13:50:21.945,1535.03418,-34.710833
2024-06-13T13:50:22.166,1535.03428,-34.84126156
2024-06-13T13:50:22.423,1535.03514,-34.68521083
2024-06-13T13:50:22.654,1535.03524,-34.88116639
2024-06-13T13:50:25.666,1535.44295,-34.52225295
2024-06-13T13:50:25.936,1535.42961,-34.50996738
2024-06-13T13:50:26.159,1535.42923,-34.55931956
2024-06-13T13:50:26.393,1535.42809,-34.2945706
2024-06-13T13:50:26.638,1535.42782,-34.03402904
2024-06-13T13:50:26.895,1535.42755,-34.60923901
2024-06-13T13:50:27.122,1535.42752,-34.62180905
2024-06-13T13:50:27.350,1535.42748,-34.43697499
2024-06-13T13:50:27.598,1535.4277,-34.55931956
2024-06-13T13:50:29.822,1535.81077,-34.34152181
2024-06-13T13:50:30.054,1535.81312,-34.2365865
2024-06-13T13:50:30.300,1535.81556,-34.2365865
2024-06-13T13:50:30.559,1535.82469,-34.31798276
2024-06-13T13:50:30.787,1535.82459,-34.37707136
2024-06-13T13:50:31.015,1535.82418,-34.42492798
2024-06-13T13:50:31.272,1535.82426,-34.36518915
2024-06-13T13:50:31.519,1535.82397,-34.48550002
2024-06-13T13:50:31.774,1535.82386,-34.2945706
2024-06-13T13:50:32.015,1535.82328,-34.43697499
2024-06-13T13:50:32.276,1535.82334,-34.44905551
2024-06-13T13:50:32.494,1535.82324,-34.57174573
2024-06-13T13:50:34.807,1536.21571,-34.73660723
2024-06-13T13:50:35.044,1536.21534,-34.9757288
2024-06-13T13:50:35.288,1536.21502,-34.90797478
2024-06-13T13:50:35.549,1536.21426,-34.8945499
2024-06-13T13:50:35.776,1536.21452,-34.80172006
2024-06-13T13:50:36.004,1536.21418,-34.8945499
2024-06-13T13:50:36.256,1536.21412,-34.867824
2024-06-13T13:50:36.477,1536.21373,-34.92144128
2024-06-13T13:50:36.728,1536.21394,-34.88116639
2024-06-13T13:50:36.964,1536.21426,-34.80172006
2024-06-13T13:50:37.229,1536.21443,-35.04455662
2024-06-13T13:50:37.453,1536.21481,-34.98940738
2024-06-13T13:50:37.686,1536.2148,-35.01689446
2024-06-13T13:50:39.609,1536.61804,-34.28291168
2024-06-13T13:50:39.841,1536.61078,-34.42492798
2024-06-13T13:50:40.084,1536.60998,-34.31798276
2024-06-13T13:50:40.323,1536.60926,-34.37707136
2024-06-13T13:50:40.575,1536.60887,-34.48550002
2024-06-13T13:50:40.797,1536.60816,-34.47331784
2024-06-13T13:50:41.044,1536.60765,-34.44905551
2024-06-13T13:50:41.282,1536.60811,-34.52225295
2024-06-13T13:50:41.546,1536.60753,-34.65973894
2024-06-13T13:50:41.771,1536.60762,-34.65973894
2024-06-13T13:50:42.002,1536.60757,-34.54692884
2024-06-13T13:50:42.248,1536.6078,-34.65973894
2024-06-13T13:50:42.491,1536.60785,-34.6470588
2024-06-13T13:50:45.804,1536.99313,-34.38898616
2024-06-13T13:50:46.040,1536.9968,-34.55931956
2024-06-13T13:50:46.281,1536.99929,-34.49771647
2024-06-13T13:50:46.564,1537.00471,-34.46116973
2024-06-13T13:50:46.786,1537.00486,-34.53457337
2024-06-13T13:50:47.023,1537.00497,-34.49771647
2024-06-13T13:50:47.267,1537.00531,-34.49771647
2024-06-13T13:50:47.527,1537.00429,-34.58420756
2024-06-13T13:50:49.777,1537.39559,-35.27243551
2024-06-13T13:50:50.031,1537.39611,-35.11449283
2024-06-13T13:50:50.267,1537.39587,-35.05845406
2024-06-13T13:50:50.512,1537.39525,-35.12861625
2024-06-13T13:50:50.738,1537.39535,-35.11449283
2024-06-13T13:50:50.987,1537.39503,-35.21433504
2024-06-13T13:50:51.234,1537.39552,-35.25783736
2024-06-13T13:50:51.461,1537.39559,-35.25783736
2024-06-13T13:50:51.698,1537.39552,-35.17126416
2024-06-13T13:50:51.934,1537.39564,-35.24328812
2024-06-13T13:50:52.199,1537.39571,-35.37602002
2024-06-13T13:50:52.423,1537.39604,-35.24328812
2024-06-13T13:50:52.667,1537.39679,-35.28708289
2024-06-13T13:50:55.778,1537.79627,-35.83359493
2024-06-13T13:50:56.034,1537.79234,-35.88380294
2024-06-13T13:50:56.265,1537.79044,-35.86700236
2024-06-13T13:50:56.515,1537.79032,-35.83359493
2024-06-13T13:50:56.739,1537.79026,-35.75118363
2024-06-13T13:50:56.983,1537.78977,-35.91760035
2024-06-13T13:50:57.228,1537.78917,-35.85026652
2024-06-13T13:50:57.459,1537.78921,-35.9345982
2024-06-13T13:51:00.030,1538.17887,-35.59090918
2024-06-13T13:51:00.258,1538.18161,-35.59090918
2024-06-13T13:51:00.511,1538.18492,-35.7024772
2024-06-13T13:51:00.733,1538.18804,-35.59090918
2024-06-13T13:51:00.982,1538.18774,-35.83359493
2024-06-13T13:51:01.230,1538.18743,-35.83359493
2024-06-13T13:51:01.495,1538.18779,-35.76754126
2024-06-13T13:51:01.722,1538.18717,-35.80044252
2024-06-13T13:51:01.971,1538.1863,-35.83359493
2024-06-13T13:51:02.216,1538.18649,-35.81698709
2024-06-13T13:51:02.444,1538.18695,-35.90066877
2024-06-13T13:51:02.685,1538.18671,-35.81698709
2024-06-13T13:51:04.392,1538.58262,-34.710833
2024-06-13T13:51:04.626,1538.57944,-34.710833
2024-06-13T13:51:04.871,1538.58051,-34.710833
2024-06-13T13:51:05.101,1538.58042,-34.60923901
2024-06-13T13:51:05.355,1538.57921,-34.74955193
2024-06-13T13:51:05.583,1538.57933,-34.73660723
2024-06-13T13:51:05.838,1538.5791,-34.74955193
2024-06-13T13:51:06.062,1538.57926,-34.80172006
2024-06-13T13:51:06.310,1538.57908,-34.85452247
2024-06-13T13:51:06.553,1538.5792,-34.78861916
2024-06-13T13:51:06.786,1538.57949,-34.867824
2024-06-13T13:51:07.027,1538.57983,-34.85452247
2024-06-13T13:51:07.281,1538.57988,-34.96209317
2024-06-13T13:51:07.532,1538.57983,-34.867824
2024-06-13T13:51:10.724,1538.97677,-34.31798276
2024-06-13T13:51:10.962,1538.97598,-34.34152181
2024-06-13T13:51:11.211,1538.97648,-34.20216403
2024-06-13T13:51:11.476,1538.9748,-34.2945706
2024-06-13T13:51:11.707,1538.97471,-34.31798276
2024-06-13T13:51:11.944,1538.9743,-34.28291168
2024-06-13T13:51:12.193,1538.9742,-34.25968732
2024-06-13T13:51:12.426,1538.974,-34.2945706
2024-06-13T13:51:12.675,1538.97399,-34.32973634
2024-06-13T13:51:15.039,1539.36316,-35.12861625
2024-06-13T13:51:15.275,1539.36589,-35.08638306
2024-06-13T13:51:15.525,1539.36859,-35.05845406
2024-06-13T13:51:15.759,1539.37335,-35.10041521
2024-06-13T13:51:16.018,1539.37252,-35.07239611
2024-06-13T13:51:16.258,1539.37218,-35.14278574
2024-06-13T13:51:16.524,1539.37241,-35.04455662
2024-06-13T13:51:16.758,1539.37206,-35.15700161
2024-06-13T13:51:17.015,1539.37173,-35.19993057
2024-06-13T13:51:17.250,1539.37235,-35.15700161
2024-06-13T13:51:17.503,1539.37209,-35.18557371
2024-06-13T13:51:20.781,1539.76708,-35.30177984
2024-06-13T13:51:21.027,1539.76722,-35.19993057
2024-06-13T13:51:21.263,1539.76647,-35.19993057
2024-06-13T13:51:21.508,1539.76594,-35.27243551
2024-06-13T13:51:21.739,1539.76613,-35.22878745
2024-06-13T13:51:21.994,1539.76509,-35.17126416
2024-06-13T13:51:22.224,1539.76513,-35.27243551
2024-06-13T13:51:22.469,1539.76535,-35.28708289
2024-06-13T13:51:25.014,1540.16262,-35.78396073
2024-06-13T13:51:25.252,1540.16176,-35.83359493
2024-06-13T13:51:25.500,1540.16088,-35.91760035
2024-06-13T13:51:25.733,1540.16044,-35.88380294
2024-06-13T13:51:25.988,1540.16131,-35.86700236
2024-06-13T13:51:26.219,1540.1605,-35.96879479
2024-06-13T13:51:26.476,1540.16071,-35.95166283
2024-06-13T13:51:26.702,1540.16032,-35.91760035
2024-06-13T13:51:26.962,1540.16082,-35.96879479
2024-06-13T13:51:27.199,1540.1607,-35.9345982
2024-06-13T13:51:27.451,1540.16082,-36.05548319
2024-06-13T13:51:30.243,1540.54866,-36.57577319
2024-06-13T13:51:30.507,1540.55886,-36.61543506
2024-06-13T13:51:30.751,1540.56014,-36.69586227
2024-06-13T13:51:30.987,1540.5593,-36.63540266
2024-06-13T13:51:31.235,1540.55925,-36.61543506
2024-06-13T13:51:31.496,1540.55941,-36.65546249
2024-06-13T13:51:31.732,1540.55897,-36.59555885
2024-06-13T13:51:31.981,1540.55861,-36.69586227
2024-06-13T13:51:32.214,1540.55848,-36.69586227
2024-06-13T13:51:32.481,1540.55833,-36.73664139
2024-06-13T13:51:32.714,1540.55824,-36.73664139
2024-06-13T13:51:34.499,1540.95239,-35.3313238
2024-06-13T13:51:34.741,1540.95213,-35.27243551
2024-06-13T13:51:34.977,1540.95365,-35.37602002
2024-06-13T13:51:35.219,1540.95273,-35.40607512
2024-06-13T13:51:35.469,1540.95226,-35.37602002
2024-06-13T13:51:35.702,1540.95211,-35.27243551
2024-06-13T13:51:35.949,1540.95173,-35.25783736
2024-06-13T13:51:36.184,1540.95194,-35.40607512
2024-06-13T13:51:36.454,1540.95179,-35.4668166
2024-06-13T13:51:36.680,1540.95189,-35.55955204
2024-06-13T13:51:36.923,1540.95222,-35.52841969
2024-06-13T13:51:37.164,1540.95254,-35.42118103
2024-06-13T13:51:37.431,1540.95254,-35.4515514
2024-06-13T13:51:37.653,1540.95263,-35.54395797
2024-06-13T13:51:40.671,1541.36174,-34.98940738
2024-06-13T13:51:40.935,1541.34999,-34.710833
2024-06-13T13:51:41.171,1541.34938,-34.65973894
2024-06-13T13:51:41.425,1541.34871,-34.72370099
2024-06-13T13:51:41.651,1541.34778,-34.73660723
2024-06-13T13:51:41.900,1541.34749,-34.74955193
2024-06-13T13:51:42.147,1541.34712,-34.78861916
2024-06-13T13:51:42.383,1541.3474,-34.8945499
2024-06-13T13:51:45.178,1541.74069,-35.10041521
2024-06-13T13:51:45.436,1541.74273,-35.14278574
2024-06-13T13:51:45.661,1541.74754,-35.05845406
2024-06-13T13:51:45.913,1541.74719,-35.10041521
2024-06-13T13:51:46.152,1541.74761,-35.12861625
2024-06-13T13:51:46.441,1541.74737,-35.03070352
2024-06-13T13:51:46.670,1541.74712,-35.18557371
2024-06-13T13:51:46.913,1541.74673,-35.24328812
2024-06-13T13:51:47.149,1541.74655,-35.39102157
2024-06-13T13:51:47.417,1541.74663,-35.37602002
2024-06-13T13:51:47.644,1541.74672,-35.27243551
2024-06-13T13:51:50.767,1542.14093,-35.57520231
2024-06-13T13:51:50.993,1542.14187,-35.65431096
2024-06-13T13:51:51.257,1542.14226,-35.49750892
2024-06-13T13:51:51.489,1542.14196,-35.60667306
2024-06-13T13:51:51.746,1542.14199,-35.57520231
2024-06-13T13:51:51.968,1542.14135,-35.57520231
2024-06-13T13:51:52.223,1542.14162,-35.68636236
2024-06-13T13:51:52.463,1542.14086,-35.68636236
2024-06-13T13:51:52.711,1542.14088,-35.68636236
2024-06-13T13:51:54.787,1542.55289,-36.38272164
2024-06-13T13:51:55.029,1542.54123,-36.3638802
2024-06-13T13:51:55.273,1542.53962,-36.32644079
2024-06-13T13:51:55.525,1542.53828,-36.34512015
2024-06-13T13:51:55.771,1542.538,-36.42065153
2024-06-13T13:51:56.004,1542.53822,-36.42065153
2024-06-13T13:51:56.246,1542.53805,-36.43974143
2024-06-13T13:51:56.476,1542.53807,-36.45891561
2024-06-13T13:51:56.750,1542.53773,-36.55607726
2024-06-13T13:51:56.976,1542.53792,-36.51695137
2024-06-13T13:51:57.219,1542.53809,-36.45891561
2024-06-13T13:51:57.460,1542.5381,-36.49751982
2024-06-13T13:51:59.947,1542.92833,-36.90369833
2024-06-13T13:52:00.183,1542.93111,-36.90369833
2024-06-13T13:52:00.433,1542.93372,-36.77780705
2024-06-13T13:52:00.664,1542.93853,-36.75717545
2024-06-13T13:52:00.922,1542.93832,-36.8613278
2024-06-13T13:52:01.154,1542.93842,-36.81936665
2024-06-13T13:52:01.429,1542.93821,-36.73664139
2024-06-13T13:52:01.664,1542.93778,-36.84029655
2024-06-13T13:52:01.917,1542.93722,-36.92503962
2024-06-13T13:52:02.150,1542.93739,-36.77780705
2024-06-13T13:52:02.420,1542.937,-36.81936665
2024-06-13T13:52:02.652,1542.93653,-36.84029655
2024-06-13T13:52:05.643,1543.33339,-36.3638802
2024-06-13T13:52:05.884,1543.33147,-36.53647026
2024-06-13T13:52:06.118,1543.33318,-36.57577319
2024-06-13T13:52:06.387,1543.3326,-36.53647026
2024-06-13T13:52:06.613,1543.33214,-36.51695137
2024-06-13T13:52:06.853,1543.33203,-36.47817482
2024-06-13T13:52:07.097,1543.33195,-36.55607726
2024-06-13T13:52:07.361,1543.33173,-36.65546249
2024-06-13T13:52:07.588,1543.33196,-36.73664139
2024-06-13T13:52:09.875,1543.73077,-36.47817482
2024-06-13T13:52:10.106,1543.73095,-36.38272164
2024-06-13T13:52:10.363,1543.73014,-36.45891561
2024-06-13T13:52:10.590,1543.72903,-36.42065153
2024-06-13T13:52:10.846,1543.72997,-36.43974143
2024-06-13T13:52:11.087,1543.72951,-36.47817482
2024-06-13T13:52:11.340,1543.72959,-36.61543506
2024-06-13T13:52:11.569,1543.7291,-36.53647026
2024-06-13T13:52:11.820,1543.73007,-36.59555885
2024-06-13T13:52:12.068,1543.72998,-36.6756154
2024-06-13T13:52:12.304,1543.72974,-36.61543506
2024-06-13T13:52:15.657,1544.11942,-35.98599459
2024-06-13T13:52:15.930,1544.12484,-36.19788758
2024-06-13T13:52:16.171,1544.12955,-36.10833916
2024-06-13T13:52:16.432,1544.12964,-36.17982957
2024-06-13T13:52:16.706,1544.12981,-36.21602099
2024-06-13T13:52:16.932,1544.12942,-36.10833916
2024-06-13T13:52:17.172,1544.12928,-36.16184634
2024-06-13T13:52:17.413,1544.12936,-36.19788758
2024-06-13T13:52:19.988,1544.52619,-36.8613278
2024-06-13T13:52:20.213,1544.52622,-36.61543506
2024-06-13T13:52:20.458,1544.52526,-36.79853714
2024-06-13T13:52:20.709,1544.52492,-36.71620397
2024-06-13T13:52:20.940,1544.52462,-36.6756154
2024-06-13T13:52:21.181,1544.52433,-36.71620397
2024-06-13T13:52:21.415,1544.52439,-36.73664139
2024-06-13T13:52:21.686,1544.52491,-36.79853714
2024-06-13T13:52:21.915,1544.52472,-36.77780705
2024-06-13T13:52:22.156,1544.5248,-36.79853714
2024-06-13T13:52:22.395,1544.52502,-36.94648631
2024-06-13T13:52:24.878,1544.92508,-36.94648631
2024-06-13T13:52:25.113,1544.92486,-37.14442691
2024-06-13T13:52:25.363,1544.92434,-37.14442691
2024-06-13T13:52:25.624,1544.92312,-37.0333481
2024-06-13T13:52:25.877,1544.92325,-36.92503962
2024-06-13T13:52:26.111,1544.92353,-37.21246399
2024-06-13T13:52:26.362,1544.92367,-37.09965389
2024-06-13T13:52:26.591,1544.92336,-37.1219827
2024-06-13T13:52:26.850,1544.92312,-37.23538196
2024-06-13T13:52:27.078,1544.92257,-37.21246399
2024-06-13T13:52:27.335,1544.92301,-37.1219827
2024-06-13T13:52:30.908,1545.31887,-36.30784143
2024-06-13T13:52:31.148,1545.32344,-36.40164518
2024-06-13T13:52:31.403,1545.3234,-36.42065153
2024-06-13T13:52:31.673,1545.32357,-36.25251654
2024-06-13T13:52:31.905,1545.32388,-36.30784143
2024-06-13T13:52:32.145,1545.32332,-36.17982957
2024-06-13T13:52:32.379,1545.32305,-36.32644079
2024-06-13T13:52:32.648,1545.32176,-36.42065153
2024-06-13T13:52:34.910,1545.72053,-37.42321425
2024-06-13T13:52:35.154,1545.72098,-37.54487332
2024-06-13T13:52:35.385,1545.72055,-37.49579998
2024-06-13T13:52:35.658,1545.71981,-37.47146969
2024-06-13T13:52:35.898,1545.71943,-37.47146969
2024-06-13T13:52:36.154,1545.71889,-37.56961951
2024-06-13T13:52:36.384,1545.71907,-37.54487332
2024-06-13T13:52:36.657,1545.71883,-37.52026734
2024-06-13T13:52:36.886,1545.71929,-37.49579998
2024-06-13T13:52:37.126,1545.71934,-37.61953897
2024-06-13T13:52:37.358,1545.71934,-37.59450752
2024-06-13T13:52:37.620,1545.71954,-37.69551079
2024-06-13T13:52:39.900,1546.13505,-38.23908741
2024-06-13T13:52:40.160,1546.11988,-38.12479279
2024-06-13T13:52:40.394,1546.11821,-38.09668302
2024-06-13T13:52:40.647,1546.1173,-38.26813732
2024-06-13T13:52:40.873,1546.11767,-38.09668302
2024-06-13T13:52:41.135,1546.11689,-38.01342913
2024-06-13T13:52:41.366,1546.11695,-38.12479279
2024-06-13T13:52:41.617,1546.11705,-37.95880017
2024-06-13T13:52:41.844,1546.11689,-38.18156412
2024-06-13T13:52:42.099,1546.1176,-38.32682665
2024-06-13T13:52:42.342,1546.11749,-38.23908741
2024-06-13T13:52:42.590,1546.11768,-38.35647144
2024-06-13T13:52:45.618,1546.51101,-37.82516056
2024-06-13T13:52:45.845,1546.51271,-37.59450752
2024-06-13T13:52:46.093,1546.51917,-37.6700389
2024-06-13T13:52:46.350,1546.51888,-37.93174124
2024-06-13T13:52:46.640,1546.51919,-37.56961951
2024-06-13T13:52:46.872,1546.51898,-37.87812396
2024-06-13T13:52:47.113,1546.51893,-37.6700389
2024-06-13T13:52:47.345,1546.51891,-37.56961951
2024-06-13T13:52:47.606,1546.5174,-37.69551079
2024-06-13T13:52:49.842,1546.91699,-37.74690718
