2024-06-13T13:50:18.718,1531.71709,-38.18156412
2024-06-13T13:50:18.986,1531.71356,-37.25842151
2024-06-13T13:50:19.253,1535.03826,-36.40164518
2024-06-13T13:50:19.496,1535.03678,-34.57174573
2024-06-13T13:50:19.768,1535.03544,-34.62180905
2024-06-13T13:50:20.000,1535.03563,-34.74955193
2024-06-13T13:50:20.266,1535.03427,-34.55931956
2024-06-13T13:50:20.488,1535.03452,-34.59670525
2024-06-13T13:50:20.716,1535.03384,-34.76253533
2024-06-13T13:50:20.963,1535.03384,-34.54692884
2024-06-13T13:50:21.205,1535.03403,-34.78861916
2024-06-13T13:50:21.447,1535.03401,-34.57174573
2024-06-13T13:50:21.678,1535.03382,-34.73660723
2024-06-13T13:50:21.945,1535.03418,-34.710833
2024-06-13T13:50:22.166,1535.03428,-34.84126156
2024-06-13T13:50:22.423,1535.03514,-34.68521083
2024-06-13T13:50:22.654,1535.03524,-34.88116639
2024-06-13T13:50:22.902,1535.03494,-36.51695137
2024-06-13T13:50:23.130,1530.80374,-38.41637508
2024-06-13T13:50:23.377,1531.71814,-38.23908741
2024-06-13T13:50:23.645,1531.2529,-38.12479279
2024-06-13T13:50:23.913,1531.25188,-38.26813732
2024-06-13T13:50:24.137,1531.37994,-38.23908741
2024-06-13T13:50:24.407,1531.71722,-38.38631998
2024-06-13T13:50:24.668,1531.25297,-38.23908741
2024-06-13T13:50:24.918,1531.71795,-38.29738285
2024-06-13T13:50:25.163,1531.71704,-38.35647144
2024-06-13T13:50:25.438,1535.44704,-35.30177984
2024-06-13T13:50:25.666,1535.44295,-34.52225295
2024-06-13T13:50:25.936,1535.42961,-34.50996738
2024-06-13T13:50:26.159,1535.42923,-34.55931956
2024-06-13T13:50:26.393,1535.42809,-34.2945706
2024-06-13T13:50:26.638,1535.42782,-34.03402904
2024-06-13T13:50:26.895,1535.42755,-34.60923901
2024-06-13T13:50:27.122,1535.42752,-34.62180905
2024-06-13T13:50:27.350,1535.42748,-34.43697499
2024-06-13T13:50:27.598,1535.4277,-34.55931956
2024-06-13T13:50:27.820,1535.42751,-34.6470588
2024-06-13T13:50:28.061,1530.80351,-38.53871964
2024-06-13T13:50:28.305,1531.71559,-38.06875402
2024-06-13T13:50:28.565,1531.48417,-38.26813732
2024-06-13T13:50:28.814,1531.71635,-38.32682665
2024-06-13T13:50:29.072,1531.37814,-38.09668302
2024-06-13T13:50:29.331,1531.70535,-38.12479279
2024-06-13T13:50:29.598,1535.81,-34.36518915
2024-06-13T13:50:29.822,1535.81077,-34.34152181
2024-06-13T13:50:30.054,1535.81312,-34.2365865
2024-06-13T13:50:30.300,1535.81556,-34.2365865
2024-06-13T13:50:30.559,1535.82469,-34.31798276
2024-06-13T13:50:30.787,1535.82459,-34.37707136
2024-06-13T13:50:31.015,1535.82418,-34.42492798
2024-06-13T13:50:31.272,1535.82426,-34.36518915
2024-06-13T13:50:31.519,1535.82397,-34.48550002
2024-06-13T13:50:31.774,1535.82386,-34.2945706
2024-06-13T13:50:32.015,1535.82328,-34.43697499
2024-06-13T13:50:32.276,1535.82334,-34.44905551
2024-06-13T13:50:32.494,1535.82324,-34.57174573
2024-06-13T13:50:32.753,1535.82282,-35.63837353
2024-06-13T13:50:32.983,1530.7157,-38.569852
2024-06-13T13:50:33.255,1530.31821,-38.41637508
2024-06-13T13:50:33.503,1529.64936,-38.06875402
2024-06-13T13:50:33.757,1530.36211,-38.06875402
2024-06-13T13:50:34.010,1530.31899,-38.06875402
2024-06-13T13:50:34.280,1531.38974,-36.77780705
2024-06-13T13:50:34.539,1536.21751,-34.62180905
2024-06-13T13:50:34.807,1536.21571,-34.73660723
2024-06-13T13:50:35.044,1536.21534,-34.9757288
2024-06-13T13:50:35.288,1536.21502,-34.90797478
2024-06-13T13:50:35.549,1536.21426,-34.8945499
2024-06-13T13:50:35.776,1536.21452,-34.80172006
2024-06-13T13:50:36.004,1536.21418,-34.8945499
2024-06-13T13:50:36.256,1536.21412,-34.867824
2024-06-13T13:50:36.477,1536.21373,-34.92144128
2024-06-13T13:50:36.728,1536.21394,-34.88116639
2024-06-13T13:50:36.964,1536.21426,-34.80172006
2024-06-13T13:50:37.229,1536.21443,-35.04455662
2024-06-13T13:50:37.453,1536.21481,-34.98940738
2024-06-13T13:50:37.686,1536.2148,-35.01689446
2024-06-13T13:50:37.930,1536.21478,-35.78396073
2024-06-13T13:50:38.149,1530.58995,-38.569852
2024-06-13T13:50:38.406,1530.98626,-38.15308569
2024-06-13T13:50:38.638,1531.48362,-38.44663963
2024-06-13T13:50:38.880,1531.71637,-38.18156412
2024-06-13T13:50:39.115,1531.48361,-37.93174124
2024-06-13T13:50:39.362,1536.62637,-34.88116639
2024-06-13T13:50:39.609,1536.61804,-34.28291168
2024-06-13T13:50:39.841,1536.61078,-34.42492798
2024-06-13T13:50:40.084,1536.60998,-34.31798276
2024-06-13T13:50:40.323,1536.60926,-34.37707136
2024-06-13T13:50:40.575,1536.60887,-34.48550002
2024-06-13T13:50:40.797,1536.60816,-34.47331784
2024-06-13T13:50:41.044,1536.60765,-34.44905551
2024-06-13T13:50:41.282,1536.60811,-34.52225295
2024-06-13T13:50:41.546,1536.60753,-34.65973894
2024-06-13T13:50:41.771,1536.60762,-34.65973894
2024-06-13T13:50:42.002,1536.60757,-34.54692884
2024-06-13T13:50:42.248,1536.6078,-34.65973894
2024-06-13T13:50:42.491,1536.60785,-34.6470588
2024-06-13T13:50:42.741,1536.60769,-34.6470588
2024-06-13T13:50:42.970,1531.68954,-38.50780887
2024-06-13T13:50:43.223,1531.85443,-38.18156412
2024-06-13T13:50:43.470,1529.83968,-38.04100348
2024-06-13T13:50:43.752,1531.48392,-38.44663963
2024-06-13T13:50:43.977,1531.71018,-38.32682665
2024-06-13T13:50:44.253,1531.48361,-38.12479279
2024-06-13T13:50:44.503,1531.48355,-38.09668302
2024-06-13T13:50:44.775,1531.71764,-38.18156412
2024-06-13T13:50:45.008,1531.71764,-38.15308569
2024-06-13T13:50:45.272,1531.76637,-37.16698771
2024-06-13T13:50:45.538,1536.98876,-34.93494968
2024-06-13T13:50:45.804,1536.99313,-34.38898616
2024-06-13T13:50:46.040,1536.9968,-34.55931956
2024-06-13T13:50:46.281,1536.99929,-34.49771647
2024-06-13T13:50:46.564,1537.00471,-34.46116973
2024-06-13T13:50:46.786,1537.00486,-34.53457337
2024-06-13T13:50:47.023,1537.00497,-34.49771647
2024-06-13T13:50:47.267,1537.00531,-34.49771647
2024-06-13T13:50:47.527,1537.00429,-34.58420756
2024-06-13T13:50:47.755,1537.00423,-34.49771647
2024-06-13T13:50:47.984,1531.85973,-38.09668302
2024-06-13T13:50:48.255,1530.62177,-38.41637508
2024-06-13T13:50:48.519,1531.71778,-38.23908741
2024-06-13T13:50:48.763,1531.71792,-37.93174124
2024-06-13T13:50:48.992,1531.71764,-38.21023053
2024-06-13T13:50:49.259,1531.71632,-36.96803943
2024-06-13T13:50:49.521,1537.3993,-35.34617149
2024-06-13T13:50:49.777,1537.39559,-35.27243551
2024-06-13T13:50:50.031,1537.39611,-35.11449283
2024-06-13T13:50:50.267,1537.39587,-35.05845406
2024-06-13T13:50:50.512,1537.39525,-35.12861625
2024-06-13T13:50:50.738,1537.39535,-35.11449283
2024-06-13T13:50:50.987,1537.39503,-35.21433504
2024-06-13T13:50:51.234,1537.39552,-35.25783736
2024-06-13T13:50:51.461,1537.39559,-35.25783736
2024-06-13T13:50:51.698,1537.39552,-35.17126416
2024-06-13T13:50:51.934,1537.39564,-35.24328812
2024-06-13T13:50:52.199,1537.39571,-35.37602002
2024-06-13T13:50:52.423,1537.39604,-35.24328812
2024-06-13T13:50:52.667,1537.39679,-35.28708289
2024-06-13T13:50:52.923,1537.39686,-35.34617149
2024-06-13T13:50:53.158,1531.71573,-38.60120914
2024-06-13T13:50:53.431,1529.84014,-38.04100348
2024-06-13T13:50:53.693,1530.31019,-38.32682665
2024-06-13T13:50:53.948,1530.30988,-38.29738285
2024-06-13T13:50:54.236,1531.46521,-38.15308569
2024-06-13T13:50:54.498,1531.69616,-38.32682665
2024-06-13T13:50:54.748,1531.69488,-38.29738285
2024-06-13T13:50:54.981,1530.52378,-38.35647144
2024-06-13T13:50:55.261,1531.33166,-36.81936665
2024-06-13T13:50:55.530,1537.80906,-35.96879479
2024-06-13T13:50:55.778,1537.79627,-35.83359493
2024-06-13T13:50:56.034,1537.79234,-35.88380294
2024-06-13T13:50:56.265,1537.79044,-35.86700236
2024-06-13T13:50:56.515,1537.79032,-35.83359493
2024-06-13T13:50:56.739,1537.79026,-35.75118363
2024-06-13T13:50:56.983,1537.78977,-35.91760035
2024-06-13T13:50:57.228,1537.78917,-35.85026652
2024-06-13T13:50:57.459,1537.78921,-35.9345982
2024-06-13T13:50:57.693,1537.7897,-35.98599459
2024-06-13T13:50:57.939,1532.14062,-38.15308569
2024-06-13T13:50:58.214,1531.48288,-38.04100348
2024-06-13T13:50:58.439,1529.64888,-38.32682665
2024-06-13T13:50:58.704,1531.0373,-38.15308569
2024-06-13T13:50:58.958,1529.68802,-37.93174124
2024-06-13T13:50:59.239,1531.7184,-38.04100348
2024-06-13T13:50:59.508,1531.36974,-37.07743929
2024-06-13T13:50:59.751,1538.17426,-35.67030709
2024-06-13T13:51:00.030,1538.17887,-35.59090918
2024-06-13T13:51:00.258,1538.18161,-35.59090918
2024-06-13T13:51:00.511,1538.18492,-35.7024772
2024-06-13T13:51:00.733,1538.18804,-35.59090918
2024-06-13T13:51:00.982,1538.18774,-35.83359493
2024-06-13T13:51:01.230,1538.18743,-35.83359493
2024-06-13T13:51:01.495,1538.18779,-35.76754126
2024-06-13T13:51:01.722,1538.18717,-35.80044252
2024-06-13T13:51:01.971,1538.1863,-35.83359493
2024-06-13T13:51:02.216,1538.18649,-35.81698709
2024-06-13T13:51:02.444,1538.18695,-35.90066877
2024-06-13T13:51:02.685,1538.18671,-35.81698709
2024-06-13T13:51:02.921,1538.18665,-35.96879479
2024-06-13T13:51:03.204,1530.61895,-38.18156412
2024-06-13T13:51:03.431,1531.71807,-38.23908741
2024-06-13T13:51:03.665,1531.71794,-38.18156412
2024-06-13T13:51:03.902,1531.71799,-38.12479279
2024-06-13T13:51:04.166,1538.58432,-35.4668166
2024-06-13T13:51:04.392,1538.58262,-34.710833
2024-06-13T13:51:04.626,1538.57944,-34.710833
2024-06-13T13:51:04.871,1538.58051,-34.710833
2024-06-13T13:51:05.101,1538.58042,-34.60923901
2024-06-13T13:51:05.355,1538.57921,-34.74955193
2024-06-13T13:51:05.583,1538.57933,-34.73660723
2024-06-13T13:51:05.838,1538.5791,-34.74955193
2024-06-13T13:51:06.062,1538.57926,-34.80172006
2024-06-13T13:51:06.310,1538.57908,-34.85452247
2024-06-13T13:51:06.553,1538.5792,-34.78861916
2024-06-13T13:51:06.786,1538.57949,-34.867824
2024-06-13T13:51:07.027,1538.57983,-34.85452247
2024-06-13T13:51:07.281,1538.57988,-34.96209317
2024-06-13T13:51:07.532,1538.57983,-34.867824
