Timestamp,Instrument Wavelength,Instrument Intensity
2024-06-19T15:57:34.710,1527.60465,-8.00
2024-06-19T15:57:34.912,1527.60486,-7.99
2024-06-19T15:57:35.138,1527.60494,-7.97
2024-06-19T15:57:35.377,1527.60444,-8.00
2024-06-19T15:57:35.616,1527.60420,-8.00
2024-06-19T15:57:35.869,1527.60474,-7.99
2024-06-19T15:57:36.093,1527.60442,-8.00
2024-06-19T15:57:36.341,1527.60478,-7.96
2024-06-19T15:57:36.578,1527.60492,-7.98
2024-06-19T15:57:36.833,1527.60487,-7.97
2024-06-19T15:57:37.055,1527.60470,-7.97
2024-06-19T15:57:37.297,1527.60463,-7.98
2024-06-19T15:57:37.543,1527.60450,-8.00
2024-06-19T15:57:37.773,1527.60426,-8.00
2024-06-19T15:57:38.019,1527.60448,-7.99
2024-06-19T15:57:38.250,1527.60466,-7.99
2024-06-19T15:57:38.512,1527.60479,-7.98
2024-06-19T15:57:38.737,1527.60496,-7.96
2024-06-19T15:57:38.979,1527.60485,-7.96
2024-06-19T15:57:39.238,1527.60529,-7.96
2024-06-19T15:57:39.503,1527.60485,-7.97
2024-06-19T15:57:39.728,1527.60475,-7.97
2024-06-19T15:57:39.969,1527.60429,-8.00
2024-06-19T15:57:40.217,1527.60427,-7.99
2024-06-19T15:57:40.452,1527.60439,-8.00
2024-06-19T15:57:40.693,1527.60449,-7.99
2024-06-19T15:57:40.929,1527.60418,-8.00
2024-06-19T15:57:41.184,1527.60457,-7.98
2024-06-19T15:57:41.407,1527.60477,-7.97
2024-06-19T15:57:41.656,1527.60467,-7.97
2024-06-19T15:57:41.895,1527.60462,-7.98
2024-06-19T15:57:42.150,1527.60454,-8.00
2024-06-19T15:57:42.379,1527.60452,-7.99
2024-06-19T15:57:42.634,1527.60463,-7.97
2024-06-19T15:57:42.882,1527.60471,-7.97
2024-06-19T15:57:43.119,1527.60459,-7.98
2024-06-19T15:57:43.366,1527.60405,-7.99
2024-06-19T15:57:43.608,1527.60427,-7.99
2024-06-19T15:57:43.856,1527.60452,-7.99
2024-06-19T15:57:44.084,1527.60445,-7.98
2024-06-19T15:57:44.330,1527.60488,-7.95
2024-06-19T15:57:44.562,1527.60459,-7.98
2024-06-19T15:57:44.821,1527.60459,-7.97
2024-06-19T15:57:45.040,1527.60469,-7.95
2024-06-19T15:57:45.282,1527.60476,-7.95
2024-06-19T15:57:45.528,1527.60479,-7.96
2024-06-19T15:57:45.741,1527.60427,-7.99
2024-06-19T15:57:45.991,1527.60450,-7.96
2024-06-19T15:57:46.231,1527.60448,-7.96
2024-06-19T15:57:46.479,1527.60469,-7.96
2024-06-19T15:57:46.699,1527.60451,-7.96
2024-06-19T15:57:46.938,1527.60198,-13.5
2024-06-19T15:57:47.209,1530.99128,-13.4
2024-06-19T15:57:47.482,1531.88435,-13.2
2024-06-19T15:57:47.716,1530.94086,-12.7
2024-06-19T15:57:47.991,1532.26789,-12.6
2024-06-19T15:57:48.244,1532.26648,-12.2
2024-06-19T15:57:48.523,1527.99200,-7.73
2024-06-19T15:57:48.791,1527.99380,-7.66
2024-06-19T15:57:49.024,1527.99333,-7.71
2024-06-19T15:57:49.265,1527.99279,-7.68
2024-06-19T15:57:49.512,1527.99279,-7.67
2024-06-19T15:57:49.737,1527.99248,-7.68
2024-06-19T15:57:49.986,1527.99267,-7.71
2024-06-19T15:57:50.215,1527.99250,-7.74
2024-06-19T15:57:50.478,1527.99228,-7.82
2024-06-19T15:57:50.702,1527.99249,-7.80
2024-06-19T15:57:50.947,1527.99278,-7.83
2024-06-19T15:57:51.189,1527.99282,-7.84
2024-06-19T15:57:51.435,1527.99309,-7.87
2024-06-19T15:57:51.667,1527.99371,-7.96
2024-06-19T15:57:51.907,1527.99375,-8.00
2024-06-19T15:57:52.151,1527.99368,-8.02
2024-06-19T15:57:52.364,1527.99364,-8.03
2024-06-19T15:57:52.609,1527.99366,-8.06
2024-06-19T15:57:52.855,1527.99354,-8.05
2024-06-19T15:57:53.128,1527.99388,-8.13
2024-06-19T15:57:53.353,1527.99365,-8.14
2024-06-19T15:57:53.594,1527.99320,-8.14
2024-06-19T15:57:53.840,1527.99354,-8.16
2024-06-19T15:57:54.095,1527.99365,-8.19
2024-06-19T15:57:54.343,1527.99349,-8.22
2024-06-19T15:57:54.588,1527.99324,-8.29
2024-06-19T15:57:54.835,1527.99318,-8.32
2024-06-19T15:57:55.063,1527.99362,-8.33
2024-06-19T15:57:55.313,1527.99359,-8.38
2024-06-19T15:57:55.546,1527.99360,-8.39
2024-06-19T15:57:55.796,1527.99372,-8.39
2024-06-19T15:57:56.022,1527.99341,-8.39
2024-06-19T15:57:56.275,1527.99368,-8.39
2024-06-19T15:57:56.512,1527.99359,-8.37
2024-06-19T15:57:56.769,1527.99346,-8.39
2024-06-19T15:57:56.995,1527.99172,-11.6
2024-06-19T15:57:57.235,1530.98814,-13.2
2024-06-19T15:57:57.482,1530.51957,-13.0
2024-06-19T15:57:57.744,1529.68234,-12.7
2024-06-19T15:57:58.009,1533.22358,-12.6
2024-06-19T15:57:58.274,1533.22270,-12.6
2024-06-19T15:57:58.538,1530.51544,-12.7
2024-06-19T15:57:58.820,1530.98078,-12.6
2024-06-19T15:57:59.088,1532.56187,-12.7
2024-06-19T15:57:59.344,1530.75557,-12.3
2024-06-19T15:57:59.619,1528.39793,-7.69
2024-06-19T15:57:59.876,1528.38960,-7.61
2024-06-19T15:58:00.133,1528.38443,-7.62
2024-06-19T15:58:00.362,1528.38405,-7.67
2024-06-19T15:58:00.610,1528.38277,-7.67
2024-06-19T15:58:00.841,1528.38281,-7.67
2024-06-19T15:58:01.097,1528.38306,-7.67
2024-06-19T15:58:01.322,1528.38237,-7.72
2024-06-19T15:58:01.566,1528.38228,-7.73
2024-06-19T15:58:01.811,1528.38227,-7.74
2024-06-19T15:58:02.046,1528.38265,-7.78
2024-06-19T15:58:02.289,1528.38252,-7.80
2024-06-19T15:58:02.527,1528.38288,-7.80
2024-06-19T15:58:02.781,1528.38280,-7.82
2024-06-19T15:58:03.006,1528.38312,-7.82
2024-06-19T15:58:03.269,1528.38365,-7.92
2024-06-19T15:58:03.511,1528.38363,-7.94
2024-06-19T15:58:03.770,1528.38418,-7.96
2024-06-19T15:58:03.994,1528.38343,-8.00
2024-06-19T15:58:04.237,1528.38365,-8.05
2024-06-19T15:58:04.479,1528.38408,-8.04
2024-06-19T15:58:04.732,1528.38394,-8.10
2024-06-19T15:58:04.961,1528.38340,-8.11
2024-06-19T15:58:05.202,1528.38379,-8.17
2024-06-19T15:58:05.450,1528.38406,-8.15
2024-06-19T15:58:05.679,1528.38382,-8.19
2024-06-19T15:58:05.925,1528.38391,-8.22
2024-06-19T15:58:06.157,1528.38411,-8.22
2024-06-19T15:58:06.417,1528.38389,-8.29
2024-06-19T15:58:06.638,1528.38380,-8.31
2024-06-19T15:58:06.879,1528.38354,-9.78
2024-06-19T15:58:07.125,1531.41708,-13.5
2024-06-19T15:58:07.363,1529.86318,-12.8
2024-06-19T15:58:07.605,1529.86266,-12.7
2024-06-19T15:58:07.835,1530.96927,-12.5
2024-06-19T15:58:08.098,1530.98144,-12.8
2024-06-19T15:58:08.325,1530.98060,-12.9
2024-06-19T15:58:08.600,1530.28914,-13.0
2024-06-19T15:58:08.856,1530.98125,-12.8
2024-06-19T15:58:09.136,1530.28972,-12.9
2024-06-19T15:58:09.426,1528.76998,-11.9
2024-06-19T15:58:09.686,1528.75727,-7.64
2024-06-19T15:58:09.933,1528.76082,-7.62
2024-06-19T15:58:10.168,1528.76343,-7.61
2024-06-19T15:58:10.429,1528.77033,-7.62
2024-06-19T15:58:10.655,1528.77521,-7.63
2024-06-19T15:58:10.903,1528.77659,-7.69
2024-06-19T15:58:11.136,1528.77661,-7.73
2024-06-19T15:58:11.392,1528.77644,-7.78
2024-06-19T15:58:11.617,1528.77597,-7.76
2024-06-19T15:58:11.861,1528.77525,-7.78
2024-06-19T15:58:12.107,1528.77500,-7.83
2024-06-19T15:58:12.339,1528.77484,-7.86
2024-06-19T15:58:12.589,1528.77579,-7.77
2024-06-19T15:58:12.827,1528.77529,-7.83
2024-06-19T15:58:13.082,1528.77512,-7.88
2024-06-19T15:58:13.306,1528.77435,-7.83
2024-06-19T15:58:13.564,1528.77349,-7.92
2024-06-19T15:58:13.811,1528.77348,-7.94
2024-06-19T15:58:14.070,1528.77358,-8.00
2024-06-19T15:58:14.293,1528.77347,-8.01
2024-06-19T15:58:14.538,1528.77362,-8.06
2024-06-19T15:58:14.779,1528.77374,-8.07
2024-06-19T15:58:15.034,1528.77399,-8.11
2024-06-19T15:58:15.261,1528.77384,-8.15
2024-06-19T15:58:15.502,1528.77390,-8.19
2024-06-19T15:58:15.748,1528.77396,-8.19
2024-06-19T15:58:15.978,1528.77392,-8.23
2024-06-19T15:58:16.225,1528.77393,-8.28
2024-06-19T15:58:16.452,1528.77442,-8.26
2024-06-19T15:58:16.710,1528.77421,-8.32
2024-06-19T15:58:16.937,1528.77393,-8.35
2024-06-19T15:58:17.178,1531.18439,-13.4
2024-06-19T15:58:17.447,1531.18377,-13.0
2024-06-19T15:58:17.725,1530.98177,-12.8
2024-06-19T15:58:17.978,1530.98157,-12.8
2024-06-19T15:58:18.251,1529.16921,-11.9
2024-06-19T15:58:18.507,1529.16459,-9.24
2024-06-19T15:58:18.761,1529.16419,-7.56
2024-06-19T15:58:18.993,1529.16400,-7.57
2024-06-19T15:58:19.243,1529.16280,-7.55
2024-06-19T15:58:19.482,1529.16287,-7.57
2024-06-19T15:58:19.730,1529.16300,-7.59
2024-06-19T15:58:19.957,1529.16270,-7.63
2024-06-19T15:58:20.204,1529.16265,-7.66
2024-06-19T15:58:20.439,1529.16277,-7.68
2024-06-19T15:58:20.696,1529.16267,-7.71
2024-06-19T15:58:20.922,1529.16262,-7.72
2024-06-19T15:58:21.163,1529.16321,-7.73
2024-06-19T15:58:21.411,1529.16303,-7.74
2024-06-19T15:58:21.642,1529.16325,-7.76
2024-06-19T15:58:21.890,1529.16395,-7.86
2024-06-19T15:58:22.131,1529.16362,-7.87
2024-06-19T15:58:22.384,1529.16372,-7.87
2024-06-19T15:58:22.611,1529.16366,-7.91
2024-06-19T15:58:22.852,1529.16385,-7.98
2024-06-19T15:58:23.088,1529.16401,-7.99
2024-06-19T15:58:23.343,1529.16400,-8.04
2024-06-19T15:58:23.566,1529.16379,-8.06
2024-06-19T15:58:23.810,1529.16434,-8.09
2024-06-19T15:58:24.076,1529.16413,-8.12
2024-06-19T15:58:24.345,1529.16373,-8.12
2024-06-19T15:58:24.579,1529.16387,-8.20
2024-06-19T15:58:24.819,1529.16365,-8.23
2024-06-19T15:58:25.067,1529.16373,-8.23
2024-06-19T15:58:25.302,1529.16360,-8.27
2024-06-19T15:58:25.544,1529.16346,-8.29
2024-06-19T15:58:25.784,1529.16358,-8.32
2024-06-19T15:58:26.035,1529.16379,-8.33
2024-06-19T15:58:26.260,1529.16357,-8.32
2024-06-19T15:58:26.508,1529.16376,-8.33
2024-06-19T15:58:26.745,1529.16396,-8.34
2024-06-19T15:58:27.003,1530.51650,-13.6
2024-06-19T15:58:27.230,1530.51594,-13.5
2024-06-19T15:58:27.471,1529.86411,-13.0
2024-06-19T15:58:27.738,1529.86390,-12.9
2024-06-19T15:58:28.010,1529.86397,-12.8
2024-06-19T15:58:28.267,1530.98154,-12.8
2024-06-19T15:58:28.537,1529.56965,-9.25
2024-06-19T15:58:28.791,1529.56620,-7.83
2024-06-19T15:58:29.045,1529.55392,-7.81
2024-06-19T15:58:29.276,1529.55441,-7.78
2024-06-19T15:58:29.524,1529.55298,-7.79
2024-06-19T15:58:29.754,1529.55298,-7.80
2024-06-19T15:58:30.012,1529.55238,-7.88
2024-06-19T15:58:30.236,1529.55209,-7.89
2024-06-19T15:58:30.480,1529.55245,-7.89
2024-06-19T15:58:30.723,1529.55244,-7.91
2024-06-19T15:58:30.980,1529.55271,-7.92
2024-06-19T15:58:31.207,1529.55206,-7.99
2024-06-19T15:58:31.447,1529.55218,-8.02
2024-06-19T15:58:31.695,1529.55245,-8.01
2024-06-19T15:58:31.924,1529.55251,-8.00
2024-06-19T15:58:32.167,1529.55276,-8.03
2024-06-19T15:58:32.399,1529.55314,-8.05
2024-06-19T15:58:32.656,1529.55309,-8.10
2024-06-19T15:58:32.877,1529.55327,-8.16
2024-06-19T15:58:33.117,1529.55305,-8.17
2024-06-19T15:58:33.362,1529.55321,-8.21
2024-06-19T15:58:33.593,1529.55351,-8.26
2024-06-19T15:58:33.840,1529.55385,-8.27
2024-06-19T15:58:34.071,1529.55356,-8.31
2024-06-19T15:58:34.351,1529.55318,-8.30
2024-06-19T15:58:34.580,1529.55321,-8.35
2024-06-19T15:58:34.821,1529.55366,-8.42
2024-06-19T15:58:35.056,1529.55316,-8.40
2024-06-19T15:58:35.315,1529.55373,-8.50
2024-06-19T15:58:35.537,1529.55341,-8.52
2024-06-19T15:58:35.782,1529.55366,-8.56
2024-06-19T15:58:36.028,1529.55376,-8.57
2024-06-19T15:58:36.273,1529.55372,-8.57
2024-06-19T15:58:36.510,1529.55317,-8.56
2024-06-19T15:58:36.750,1529.55319,-8.56
2024-06-19T15:58:36.989,1529.55281,-12.2
2024-06-19T15:58:37.213,1530.75140,-13.4
2024-06-19T15:58:37.461,1530.74965,-13.0
2024-06-19T15:58:37.699,1530.97367,-12.8
2024-06-19T15:58:37.978,1530.98182,-12.2
2024-06-19T15:58:38.224,1530.98158,-12.2
2024-06-19T15:58:38.498,1529.93773,-12.1
2024-06-19T15:58:38.755,1529.93368,-11.7
2024-06-19T15:58:39.029,1529.92639,-7.79
2024-06-19T15:58:39.323,1529.92909,-7.77
2024-06-19T15:58:39.557,1529.93536,-7.79
2024-06-19T15:58:39.806,1529.94237,-7.81
2024-06-19T15:58:40.037,1529.94567,-7.84
2024-06-19T15:58:40.297,1529.94630,-7.86
2024-06-19T15:58:40.520,1529.94576,-7.89
2024-06-19T15:58:40.761,1529.94560,-7.99
2024-06-19T15:58:41.006,1529.94558,-7.97
2024-06-19T15:58:41.240,1529.94494,-7.93
2024-06-19T15:58:41.483,1529.94455,-7.95
2024-06-19T15:58:41.720,1529.94446,-7.97
2024-06-19T15:58:41.975,1529.94449,-7.99
2024-06-19T15:58:42.193,1529.94433,-8.01
2024-06-19T15:58:42.437,1529.94347,-8.06
2024-06-19T15:58:42.680,1529.94344,-8.04
2024-06-19T15:58:42.934,1529.94311,-8.07
2024-06-19T15:58:43.163,1529.94292,-8.09
2024-06-19T15:58:43.404,1529.94277,-8.16
2024-06-19T15:58:43.653,1529.94253,-8.23
2024-06-19T15:58:43.883,1529.94211,-8.25
2024-06-19T15:58:44.129,1529.94234,-8.29
2024-06-19T15:58:44.361,1529.94278,-8.27
2024-06-19T15:58:44.631,1529.94298,-8.30
2024-06-19T15:58:44.866,1529.94335,-8.35
2024-06-19T15:58:45.116,1529.94293,-8.35
2024-06-19T15:58:45.350,1529.94295,-8.38
2024-06-19T15:58:45.611,1529.94314,-8.42
2024-06-19T15:58:45.834,1529.94280,-8.46
2024-06-19T15:58:46.077,1529.94292,-8.51
2024-06-19T15:58:46.324,1529.94301,-8.50
2024-06-19T15:58:46.567,1529.94319,-8.48
2024-06-19T15:58:46.806,1529.94292,-8.49
2024-06-19T15:58:47.046,1530.11079,-13.5
2024-06-19T15:58:47.297,1529.00012,-13.1
2024-06-19T15:58:47.521,1531.17654,-13.0
2024-06-19T15:58:47.805,1533.22393,-12.9
2024-06-19T15:58:48.062,1530.51947,-12.8
2024-06-19T15:58:48.343,1532.46936,-11.8
2024-06-19T15:58:48.618,1530.33254,-9.62
2024-06-19T15:58:48.877,1530.33353,-9.51
2024-06-19T15:58:49.125,1530.33250,-9.60
2024-06-19T15:58:49.356,1530.33237,-9.56
2024-06-19T15:58:49.620,1530.33224,-9.58
2024-06-19T15:58:49.845,1530.33248,-9.65
2024-06-19T15:58:50.095,1530.33225,-9.65
2024-06-19T15:58:50.330,1530.33251,-9.68
2024-06-19T15:58:50.589,1530.33245,-9.73
2024-06-19T15:58:50.808,1530.33260,-9.80
2024-06-19T15:58:51.047,1530.33250,-9.80
2024-06-19T15:58:51.296,1530.33262,-9.83
2024-06-19T15:58:51.525,1530.33257,-9.87
2024-06-19T15:58:51.768,1530.33311,-9.95
2024-06-19T15:58:51.999,1530.33323,-10.00
2024-06-19T15:58:52.261,1530.33347,-10.0
2024-06-19T15:58:52.486,1530.33332,-10.1
2024-06-19T15:58:52.727,1530.33335,-10.1
2024-06-19T15:58:52.969,1530.33327,-10.1
2024-06-19T15:58:53.198,1530.33317,-10.2
2024-06-19T15:58:53.444,1530.33323,-10.2
2024-06-19T15:58:53.673,1530.33333,-10.3
2024-06-19T15:58:53.927,1530.33384,-10.2
2024-06-19T15:58:54.163,1530.33364,-10.3
2024-06-19T15:58:54.428,1530.33354,-10.4
2024-06-19T15:58:54.658,1530.33339,-10.4
2024-06-19T15:58:54.928,1530.33346,-10.5
2024-06-19T15:58:55.168,1530.33372,-10.5
2024-06-19T15:58:55.416,1530.33335,-10.6
2024-06-19T15:58:55.649,1530.33332,-10.6
2024-06-19T15:58:55.906,1530.33347,-10.6
2024-06-19T15:58:56.126,1530.33305,-10.6
2024-06-19T15:58:56.370,1530.33337,-10.6
2024-06-19T15:58:56.617,1530.33368,-10.6
2024-06-19T15:58:56.846,1530.33368,-10.6
2024-06-19T15:58:57.093,1530.51881,-13.5
2024-06-19T15:58:57.358,1531.59536,-13.1
2024-06-19T15:58:57.604,1531.57843,-12.9
2024-06-19T15:58:57.862,1530.98023,-12.6
2024-06-19T15:58:58.131,1530.98241,-12.3
2024-06-19T15:58:58.394,1530.98211,-12.2
2024-06-19T15:58:58.658,1530.98973,-12.5
2024-06-19T15:58:58.939,1531.19089,-12.5
2024-06-19T15:58:59.209,1531.19115,-12.6
2024-06-19T15:58:59.465,1530.73445,-11.8
2024-06-19T15:58:59.729,1530.73931,-8.01
2024-06-19T15:58:59.995,1530.72434,-7.85
2024-06-19T15:59:00.252,1530.72469,-7.85
2024-06-19T15:59:00.480,1530.72396,-7.86
2024-06-19T15:59:00.726,1530.72407,-7.90
2024-06-19T15:59:00.962,1530.72399,-7.86
2024-06-19T15:59:01.221,1530.72380,-7.87
2024-06-19T15:59:01.446,1530.72350,-7.89
2024-06-19T15:59:01.692,1530.72321,-7.94
2024-06-19T15:59:01.937,1530.72351,-7.93
2024-06-19T15:59:02.185,1530.72369,-7.97
2024-06-19T15:59:02.422,1530.72347,-7.99
2024-06-19T15:59:02.663,1530.72361,-8.03
2024-06-19T15:59:02.911,1530.72369,-8.04
2024-06-19T15:59:03.138,1530.72372,-8.07
2024-06-19T15:59:03.385,1530.72412,-8.17
2024-06-19T15:59:03.618,1530.72487,-8.11
2024-06-19T15:59:03.875,1530.72447,-8.19
2024-06-19T15:59:04.101,1530.72471,-8.16
2024-06-19T15:59:04.342,1530.72463,-8.20
2024-06-19T15:59:04.590,1530.72497,-8.23
2024-06-19T15:59:04.822,1530.72485,-8.25
2024-06-19T15:59:05.073,1530.72477,-8.31
2024-06-19T15:59:05.332,1530.72475,-8.34
2024-06-19T15:59:05.583,1530.72492,-8.37
2024-06-19T15:59:05.813,1530.72475,-8.39
2024-06-19T15:59:06.063,1530.72488,-8.46
2024-06-19T15:59:06.292,1530.72482,-8.45
2024-06-19T15:59:06.552,1530.72468,-8.50
2024-06-19T15:59:06.773,1530.72492,-8.57
2024-06-19T15:59:07.016,1530.57186,-13.6
2024-06-19T15:59:07.278,1530.57195,-13.3
2024-06-19T15:59:07.557,1530.51719,-12.9
2024-06-19T15:59:07.784,1530.51688,-12.8
2024-06-19T15:59:08.059,1530.75899,-12.7
2024-06-19T15:59:08.314,1530.75912,-12.8
2024-06-19T15:59:08.570,1530.75926,-12.7
2024-06-19T15:59:08.802,1530.75896,-12.7
2024-06-19T15:59:09.052,1530.99793,-12.4
2024-06-19T15:59:09.330,1530.99017,-12.3
2024-06-19T15:59:09.603,1531.09961,-7.75
2024-06-19T15:59:09.877,1531.10043,-7.73
2024-06-19T15:59:10.107,1531.10604,-7.73
2024-06-19T15:59:10.358,1531.11247,-7.75
2024-06-19T15:59:10.593,1531.11665,-7.77
2024-06-19T15:59:10.850,1531.11857,-7.77
2024-06-19T15:59:11.075,1531.11866,-7.79
2024-06-19T15:59:11.315,1531.11857,-7.82
2024-06-19T15:59:11.562,1531.11845,-7.84
2024-06-19T15:59:11.794,1531.11823,-7.86
2024-06-19T15:59:12.044,1531.11771,-7.95
2024-06-19T15:59:12.274,1531.11759,-7.95
2024-06-19T15:59:12.537,1531.11803,-7.97
2024-06-19T15:59:12.761,1531.11767,-7.99
2024-06-19T15:59:13.009,1531.11673,-7.95
2024-06-19T15:59:13.246,1531.11654,-8.00
2024-06-19T15:59:13.504,1531.11633,-8.06
2024-06-19T15:59:13.731,1531.11625,-8.07
2024-06-19T15:59:13.968,1531.11549,-8.05
2024-06-19T15:59:14.215,1531.11621,-8.12
2024-06-19T15:59:14.445,1531.11594,-8.14
2024-06-19T15:59:14.693,1531.11623,-8.20
2024-06-19T15:59:14.923,1531.11579,-8.15
2024-06-19T15:59:15.185,1531.11619,-8.25
2024-06-19T15:59:15.409,1531.11588,-8.25
2024-06-19T15:59:15.676,1531.11588,-8.31
2024-06-19T15:59:15.908,1531.11602,-8.31
2024-06-19T15:59:16.166,1531.11652,-8.36
2024-06-19T15:59:16.393,1531.11653,-8.39
2024-06-19T15:59:16.628,1531.11611,-8.46
2024-06-19T15:59:16.875,1531.11618,-8.47
2024-06-19T15:59:17.115,1530.57206,-13.4
2024-06-19T15:59:17.385,1532.56308,-13.2
2024-06-19T15:59:17.641,1532.56294,-13.0
2024-06-19T15:59:17.892,1530.76004,-12.8
2024-06-19T15:59:18.166,1530.75909,-12.8
2024-06-19T15:59:18.422,1531.50875,-10.5
2024-06-19T15:59:18.695,1531.50730,-7.81
2024-06-19T15:59:18.950,1531.50731,-7.82
2024-06-19T15:59:19.194,1531.50623,-7.77
2024-06-19T15:59:19.425,1531.50531,-7.82
2024-06-19T15:59:19.673,1531.50537,-7.85
2024-06-19T15:59:19.902,1531.50562,-7.89
2024-06-19T15:59:20.163,1531.50578,-7.91
2024-06-19T15:59:20.389,1531.50567,-7.94
2024-06-19T15:59:20.634,1531.50589,-8.02
2024-06-19T15:59:20.876,1531.50588,-8.00
2024-06-19T15:59:21.123,1531.50559,-8.00
2024-06-19T15:59:21.355,1531.50555,-8.03
2024-06-19T15:59:21.597,1531.50627,-8.06
2024-06-19T15:59:21.845,1531.50631,-8.07
2024-06-19T15:59:22.065,1531.50658,-8.06
2024-06-19T15:59:22.315,1531.50645,-8.10
2024-06-19T15:59:22.548,1531.50667,-8.11
2024-06-19T15:59:22.806,1531.50661,-8.15
2024-06-19T15:59:23.030,1531.50704,-8.20
2024-06-19T15:59:23.270,1531.50676,-8.22
2024-06-19T15:59:23.518,1531.50667,-8.24
2024-06-19T15:59:23.748,1531.50695,-8.29
2024-06-19T15:59:23.999,1531.50660,-8.31
2024-06-19T15:59:24.249,1531.50704,-8.35
2024-06-19T15:59:24.511,1531.50677,-8.37
2024-06-19T15:59:24.741,1531.50644,-8.39
2024-06-19T15:59:24.989,1531.50683,-8.46
2024-06-19T15:59:25.219,1531.50675,-8.46
2024-06-19T15:59:25.477,1531.50698,-8.52
2024-06-19T15:59:25.702,1531.50672,-8.52
2024-06-19T15:59:25.957,1531.50668,-8.53
2024-06-19T15:59:26.200,1531.50692,-8.55
2024-06-19T15:59:26.457,1531.50671,-8.54
2024-06-19T15:59:26.685,1531.50643,-8.54
2024-06-19T15:59:26.926,1531.50591,-12.4
2024-06-19T15:59:27.194,1530.75850,-13.5
2024-06-19T15:59:27.442,1530.92655,-13.1
2024-06-19T15:59:27.701,1530.98131,-12.6
2024-06-19T15:59:27.978,1530.51712,-12.7
2024-06-19T15:59:28.209,1530.51719,-12.8
2024-06-19T15:59:28.493,1531.90692,-11.8
2024-06-19T15:59:28.725,1531.91387,-8.81
2024-06-19T15:59:28.974,1531.89847,-8.68
2024-06-19T15:59:29.205,1531.89938,-8.69
2024-06-19T15:59:29.468,1531.89844,-8.68
2024-06-19T15:59:29.691,1531.89744,-8.77
2024-06-19T15:59:29.937,1531.89709,-8.73
2024-06-19T15:59:30.178,1531.89719,-8.73
2024-06-19T15:59:30.435,1531.89693,-8.74
2024-06-19T15:59:30.662,1531.89672,-8.78
2024-06-19T15:59:30.903,1531.89673,-8.80
2024-06-19T15:59:31.145,1531.89680,-8.81
2024-06-19T15:59:31.375,1531.89685,-8.82
2024-06-19T15:59:31.620,1531.89653,-8.89
2024-06-19T15:59:31.852,1531.89681,-8.89
2024-06-19T15:59:32.113,1531.89725,-8.95
2024-06-19T15:59:32.337,1531.89763,-9.01
2024-06-19T15:59:32.581,1531.89755,-9.06
2024-06-19T15:59:32.821,1531.89758,-9.07
2024-06-19T15:59:33.055,1531.89769,-9.13
2024-06-19T15:59:33.298,1531.89786,-9.13
2024-06-19T15:59:33.537,1531.89788,-9.18
2024-06-19T15:59:33.786,1531.89781,-9.19
2024-06-19T15:59:34.011,1531.89790,-9.21
2024-06-19T15:59:34.263,1531.89799,-9.23
2024-06-19T15:59:34.501,1531.89782,-9.29
2024-06-19T15:59:34.758,1531.89806,-9.29
2024-06-19T15:59:34.986,1531.89836,-9.29
2024-06-19T15:59:35.225,1531.89813,-9.33
2024-06-19T15:59:35.471,1531.89810,-9.38
2024-06-19T15:59:35.696,1531.89776,-9.43
2024-06-19T15:59:35.947,1531.89818,-9.44
2024-06-19T15:59:36.177,1531.89835,-9.45
2024-06-19T15:59:36.459,1531.89828,-9.46
2024-06-19T15:59:36.685,1531.89811,-9.46
2024-06-19T15:59:36.931,1531.89786,-11.0
2024-06-19T15:59:37.164,1530.57242,-13.5
2024-06-19T15:59:37.444,1530.57230,-13.1
2024-06-19T15:59:37.698,1530.55349,-12.9
2024-06-19T15:59:37.970,1530.51726,-12.7
2024-06-19T15:59:38.225,1530.51795,-12.7
2024-06-19T15:59:38.499,1530.34273,-12.9
2024-06-19T15:59:38.774,1532.28496,-11.9
2024-06-19T15:59:39.033,1532.27212,-8.68
2024-06-19T15:59:39.307,1532.27650,-8.65
2024-06-19T15:59:39.543,1532.27944,-8.64
2024-06-19T15:59:39.798,1532.28556,-8.64
2024-06-19T15:59:40.025,1532.29017,-8.63
2024-06-19T15:59:40.277,1532.29165,-8.62
2024-06-19T15:59:40.517,1532.29164,-8.66
2024-06-19T15:59:40.765,1532.29170,-8.66
2024-06-19T15:59:40.988,1532.29125,-8.70
2024-06-19T15:59:41.238,1532.29065,-8.79
2024-06-19T15:59:41.474,1532.29081,-8.79
2024-06-19T15:59:41.731,1532.28988,-8.80
2024-06-19T15:59:41.958,1532.28997,-8.77
2024-06-19T15:59:42.199,1532.28971,-8.79
2024-06-19T15:59:42.442,1532.28954,-8.84
2024-06-19T15:59:42.672,1532.28931,-8.89
2024-06-19T15:59:42.921,1532.28902,-8.92
2024-06-19T15:59:43.153,1532.28920,-8.94
2024-06-19T15:59:43.417,1532.28880,-8.92
2024-06-19T15:59:43.638,1532.28856,-8.96
2024-06-19T15:59:43.886,1532.28848,-8.98
2024-06-19T15:59:44.125,1532.28873,-9.01
2024-06-19T15:59:44.382,1532.28826,-9.05
2024-06-19T15:59:44.608,1532.28870,-9.10
2024-06-19T15:59:44.846,1532.28896,-9.18
2024-06-19T15:59:45.095,1532.28888,-9.18
2024-06-19T15:59:45.324,1532.28897,-9.21
2024-06-19T15:59:45.573,1532.28866,-9.20
2024-06-19T15:59:45.803,1532.28896,-9.25
2024-06-19T15:59:46.064,1532.28920,-9.32
